    -0.4388241, -0.09576016, -0.1752796, -0.09698998, 0.0222429, -0.262821, 
    -0.3334436, -0.4616734, -0.4339302, -0.5422789, -0.6800698, -0.8361592, 
    -0.6878169, -0.7696655, -0.8313543, -1.078281, -0.7400294, -0.7020355, 
    -0.5002605, -0.3930179, -0.4010889, -0.3759859, -0.3371545, -0.4002674, 
    -0.3736037, -0.5707159, -0.3923251, -0.2798043, -0.2403, -0.1852985, 
    -0.1341428, -0.06185927, -0.1564372, -0.3120718, -0.1819131, -0.1800635, 
    -0.1718705, -0.09963255, -0.1583595, -0.1460269, -0.1817183, -0.2107784, 
    -0.2023602, -0.1160863, -0.08700581, -0.09784377, -0.1450122, -0.2121476, 
    -0.406726, -0.4516584, -0.4216487, -0.2710691, -0.4049571, -0.4539967, 
    -0.7061372, -0.6648027, -0.6414352, -0.6869461, -0.7820544, -0.7790603, 
    -0.7871531, -0.8368661, -0.9565408, -0.9099551, -1.070366, -1.014715, 
    -0.9599047, -1.106787, -0.9570833, -0.8232778, -0.665819, -0.7094135, 
    -0.7204872, -0.5680211, -0.6047712, -0.6223994, -0.4657139, -0.5102498, 
    -0.5159719, -0.5449525, -0.5542855, -0.512311, -0.534797, -0.507494, 
    -0.5099815, -0.5064535, -0.4784299, -0.4964852, -0.5249799, -0.4947391, 
    -0.4920833, -0.5069525, -0.5744905, -0.5582652, -0.6194824, -0.6718765, 
    -0.6952347, -0.7856433, -0.8005546, -0.8150267, -0.7541484, -0.8456569, 
    -0.9782651, -0.8793114, -0.8271655, -0.8164462, -0.7272573, -0.7132483, 
    -0.6767496, -0.7399496, -0.8432124, -0.8353567, -0.9420931, -0.9563841, 
    -0.7944164, -0.8017904, -0.8328066, -0.8731353, -0.8339942, -0.8179207, 
    -0.9142249, -0.7943916, -0.9284737, -0.8193192, -0.7820262, -0.7730204, 
    -0.7774658, -0.6824445, -0.7636382, -0.7581939, -0.6928058, -0.6750227, 
    -0.6466634, -0.6005883, -0.5211067, -0.5382647, -0.5146792, -0.4663105, 
    -0.4530197, -0.4422113, -0.3472059, -0.2889464, -0.3559574, -0.3614221, 
    -0.3152334, -0.2941009, -0.3400453, -0.3932413, -0.4167296, -0.4615891, 
    -0.5888161, -0.5854139, -0.7312555, -0.7472898, -0.7507151, -0.8857245, 
    -0.903962, -0.8368247, -0.9060637, -0.9089199, -0.9239841, -0.9220329, 
    -0.9728129, -0.9026461, -0.8996012, -1.195645, -1.23588,
  // lambda_histssp245_CanESM5(8, 0-220)
    -0.2983967, -0.311451, -0.426792, -0.3430821, -0.2676078, -0.4762086, 
    -0.5597237, -0.548828, -0.5451048, -0.5206649, -0.4744742, -0.4940746, 
    -0.4937055, -0.5296103, -0.583076, -0.6261495, -0.5888834, -0.5621387, 
    -0.5449679, -0.5746866, -0.5970053, -0.6578553, -0.6629272, -0.6954024, 
    -0.5606668, -0.5647064, -0.4957594, -0.596586, -0.6427441, -0.6233408, 
    -0.6260691, -0.6756647, -0.7604734, -0.8623709, -0.9547361, -0.7906412, 
    -0.7693237, -0.831567, -0.8282555, -0.9616499, -1.114219, -1.124709, 
    -1.179711, -0.8645481, -0.9485618, -0.9088342, -0.7934238, -0.6494625, 
    -0.5732235, -0.5823638, -0.5384619, -0.5010871, -0.541732, -0.550297, 
    -0.7289841, -0.719244, -0.6956581, -0.7698811, -0.6117663, -0.7437462, 
    -0.7588118, -0.6362721, -0.7954171, -0.6271179, -0.5240841, -0.5861365, 
    -0.6191213, -0.6751551, -0.5081868, -0.5676528, -0.6749619, -0.5621507, 
    -0.7751566, -0.7881104, -0.7611852, -1.120501, -0.8989429, -0.9803879, 
    -0.7920546, -1.119317, -0.7032762, -0.7870761, -0.8502654, -0.7722393, 
    -0.8143273, -0.7504023, -0.6350654, -0.4747517, -0.5056024, -0.5016336, 
    -0.5485773, -0.5803875, -0.4128831, -0.4537566, -0.3795557, -0.3509111, 
    -0.3334228, -0.2753545, -0.2479232, -0.2456554, -0.257649, -0.3451353, 
    -0.3689371, -0.3598782, -0.345886, -0.3394661, -0.3037821, -0.3500317, 
    -0.5782234, -0.467042, -0.508714, -0.5766058, -0.7554891, -0.7256231, 
    -0.68634, -0.6546619, -0.7374907, -0.816407, -0.8340918, -0.8293786, 
    -0.6964573, -0.7951986, -0.736984, -0.642395, -0.5013866, -0.6313245, 
    -0.6697162, -0.7038801, -0.6995575, -0.6583918, -0.6355735, -0.6647937, 
    -0.6534209, -0.6362527, -0.6292713, -0.6220796, -0.6350161, -0.6544394, 
    -0.692495, -0.6847085, -0.679062, -0.7140306, -0.7915602, -0.6973614, 
    -0.6867069, -0.7365528, -0.8723546, -0.8476222, -0.8882929, -0.8860623, 
    -0.8019513, -0.9554591, -0.9480966, -0.8718067, -0.7790586, -0.820127, 
    -0.8361263, -0.7015605, -0.632983, -0.6759579, -0.6250287, -0.4945533, 
    -0.4478748, -0.4213378, -0.4390024, -0.463792, -0.5654759, -0.5691855, 
    -0.5616829, -0.5798895, -0.724286, -0.779497, -0.7955027, -0.7201836, 
    -0.7732346, -0.7838336, -0.8734012, -0.8526393, -0.8179906, -0.7461263, 
    -0.7605728, -0.8658434, -0.9127445, -0.8932642, -0.8420681, -0.9214942, 
    -0.9185699, -0.7662297, -0.7368514, -0.8425472, -0.8366767, -0.7064343, 
    -0.7212739, -0.6708921, -0.5542753, -0.608805, -0.6800522, -0.5726821, 
    -0.5715784, -0.5789715, -0.7324468, -0.7545782, -0.7501144, -0.7821215, 
    -0.7543023, -0.6964697, -0.7293357, -0.7628614, -0.5690162, -0.5664704, 
    -0.5891315, -0.5834038, -0.4315183, -0.4589469, -0.4523799, -0.4083415, 
    -0.3321991, -0.3472188, -0.4808227, -0.5894302, -0.5176275,
  // lambda_histssp245_CanESM5(9, 0-220)
    0.2714909, 0.3861919, 0.2836335, 0.3505398, 0.332927, -0.01307494, 
    -0.03852289, -0.130364, -0.2429819, -0.2848096, -0.2940739, -0.2840377, 
    -0.3326451, -0.276022, -0.3022671, -0.3185321, -0.3885271, -0.3746392, 
    -0.4259304, -0.5144233, -0.5062194, -0.4641286, -0.5646785, -0.5085229, 
    -0.4408696, -0.4079981, -0.4083452, -0.4013578, -0.3974456, -0.4037188, 
    -0.4102222, -0.5365899, -0.5276392, -0.5326642, -0.5410635, -0.4231576, 
    -0.6741663, -0.7402442, -0.4811215, -0.580026, -0.4736639, -0.4100542, 
    -0.4095753, -0.5002983, -0.2864444, -0.1440971, -0.1013834, -0.03420804, 
    -0.1199231, -0.4704556, -0.3294681, -0.5183806, -0.3521057, -0.8222184, 
    -0.9681786, -0.8810812, -0.7592189, -0.7325516, -0.697559, -0.6633735, 
    -0.6418526, -0.5592456, -0.6068128, -0.8158861, -0.5620113, -0.4212468, 
    -0.3834427, -0.4867774, -0.5314909, -0.5572393, -0.5627195, -0.4490754, 
    -0.6239898, -0.7473897, -0.7374291, -0.6454444, -0.7934753, -0.7163625, 
    -0.6785392, -0.7870469, -0.7292592, -0.670127, -0.7502323, -0.6141329, 
    -0.9968907, -0.6919324, -0.6329522, -0.3878047, -0.1919137, -0.2859583, 
    -0.2169415, -0.1456491, -0.1905362, -0.2317754, -0.1919398, -0.1628837, 
    0.09881529, 0.2150978, 0.2545003, 0.120189, 0.1214872, 0.07098304, 
    0.06740233, 0.1498354, 0.1443389, -0.0374272, -0.1626624, -0.2447185, 
    -0.2308782, 0.02147358, -0.1447409, -0.5754736, -0.5776226, -0.5786626, 
    -0.6442596, -0.6307586, -0.5506889, -0.6960223, -0.6925141, -0.7057749, 
    -0.6487627, -0.6074013, -0.5822849, -0.5864801, -0.5944187, -0.5880462, 
    -0.6396572, -0.6109934, -0.6216103, -0.6711089, -0.6508436, -0.7184739, 
    -0.6553099, -0.6594412, -0.6028669, -0.6115113, -0.5984546, -0.6571259, 
    -0.6072608, -0.466761, -0.4667529, -0.5072373, -0.5371679, -0.5011473, 
    -0.5575211, -0.5473526, -0.5034381, -0.5354114, -0.5762461, -0.5625341, 
    -0.5609712, -0.5562602, -0.5944406, -0.6540731, -0.7109416, -0.7474144, 
    -0.7110698, -0.660496, -0.7191073, -0.8268209, -0.8048074, -0.849398, 
    -0.8185818, -0.808907, -0.7612532, -0.8877268, -0.8953512, -0.985186, 
    -1.006446, -0.9397448, -0.9275666, -0.8492973, -0.9189199, -0.8615075, 
    -1.027257, -0.9421984, -0.9737392, -0.9365781, -0.9058825, -0.7403563, 
    -0.6862487, -0.6614721, -0.685888, -0.7112425, -0.7426335, -0.8307562, 
    -0.7158373, -0.6305587, -0.6231595, -0.6699862, -0.632231, -0.6184066, 
    -0.598747, -0.5265226, -0.3751589, -0.4864092, -0.559709, -0.4972333, 
    -0.5124785, -0.5177087, -0.5236748, -0.4724621, -0.4915728, -0.499702, 
    -0.6036506, -0.6227351, -0.7672381, -0.7338241, -0.7239609, -0.6511686, 
    -0.6228532, -0.6693966, -0.759379, -0.6128462, -0.5520205, -0.7171368, 
    -0.6558406, -0.6574246, -0.6901385, -0.9258444, -0.8480876,
  // lambda_histssp245_CanESM5(10, 0-220)
    -0.1507796, 0.2518335, 0.03422702, -0.03025775, 0.1493597, -0.6092352, 
    -0.7344682, -0.668204, -0.6943007, -0.8053128, -0.8660238, -0.8430568, 
    -0.7449497, -0.9012331, -0.8257463, -0.7870157, -0.7696258, -0.7262623, 
    -0.5286115, -0.8472564, -0.7078847, -0.7742719, -0.7885459, -0.70734, 
    -0.7075861, -0.6933073, -0.5476751, -0.5983477, -0.6191928, -0.6986193, 
    -0.6734686, -1.076208, -0.8728659, -0.8851459, -0.9121443, -0.6796087, 
    -0.6145076, -0.6935805, -0.684388, -0.6098002, -0.5777346, -0.2584926, 
    -0.3290563, -0.4232081, -0.509949, -0.4555902, -0.4631154, -0.3356859, 
    -0.3404874, -0.3765373, -0.2968562, -0.3992774, -0.4489765, -0.4884237, 
    -0.5597193, -0.5633947, -0.6308215, -0.6577601, -0.5826017, -0.4278771, 
    -0.2504987, -0.3453775, -0.3108597, -0.337231, -0.3126833, -0.2544084, 
    -0.2440848, -0.3159784, -0.7819903, -0.9635729, -1.04254, -0.9336534, 
    -0.9889243, -1.099995, -0.8331902, -0.9002055, -0.9178216, -0.8986404, 
    -0.8848698, -0.7536941, -0.8808551, -0.8661833, -0.8450748, -0.8386304, 
    -0.8959851, -0.6937264, -0.5840894, -0.5884161, -0.6365573, -0.5230534, 
    -0.2824703, -0.2583572, -0.1061602, -0.2034418, -0.1193014, -0.06609267, 
    -0.1966387, -0.2465241, -0.1762166, -0.3099914, -0.3395929, -0.4680521, 
    -0.5804551, -0.51543, -0.6058218, -0.6577423, -0.6482558, -0.8669186, 
    -0.5939386, -0.2441889, -0.3637825, -0.5139686, -0.64758, -0.6286807, 
    -0.6412939, -0.5439671, -0.4180136, -0.4896906, -0.5374039, -0.5280043, 
    -0.6386873, -0.5931576, -0.4989533, -0.4708069, -0.5239105, -0.546464, 
    -0.4334179, -0.3814192, -0.4277956, -0.4545827, -0.3631967, -0.4322276, 
    -0.4796899, -0.5092416, -0.5018022, -0.4734664, -0.5202525, -0.5791306, 
    -0.5370036, -0.5185561, -0.5462843, -0.6021369, -0.6580788, -0.6197039, 
    -0.6985664, -0.7452784, -0.7536478, -0.787246, -0.778363, -0.7023705, 
    -0.7001835, -0.7736695, -0.7311808, -0.7001418, -0.700278, -0.7697398, 
    -0.7290406, -0.7339507, -0.7506459, -0.7548437, -0.6977647, -0.6855776, 
    -0.7108116, -0.6771398, -0.7598199, -0.6416573, -0.7488267, -0.7667736, 
    -0.7644813, -0.7369973, -0.7386282, -0.7145946, -0.780269, -0.797015, 
    -0.9507562, -0.9192735, -0.9622945, -0.9294493, -0.8764078, -0.7951696, 
    -0.7931474, -0.8527073, -0.8050678, -0.7484123, -0.705036, -0.7413908, 
    -0.6908882, -0.7396214, -0.7590698, -0.7785125, -0.7987896, -0.7082276, 
    -0.6544425, -0.6190327, -0.5913379, -0.491071, -0.4998593, -0.5517979, 
    -0.5417704, -0.4434108, -0.4748977, -0.4867873, -0.5026482, -0.6108406, 
    -0.7491958, -0.7138742, -0.6996825, -0.774004, -0.7991162, -0.818828, 
    -0.9352645, -1.028541, -1.019813, -0.9870598, -0.9469604, -1.085878, 
    -1.046408, -0.7540028, -0.9361953, -0.9700571, -0.8618702,
  // lambda_histssp245_CanESM5(11, 0-220)
    -0.5167878, -0.4803329, -0.5460935, -0.5279005, -0.6270062, -0.7884293, 
    -0.8176339, -0.7507405, -0.7284225, -0.8542823, -0.9208232, -0.9060146, 
    -0.896269, -0.8810264, -1.027325, -1.021765, -1.194042, -1.170006, 
    -1.06755, -1.205218, -1.224065, -1.071851, -1.06515, -1.076117, 
    -0.9435089, -0.9496478, -0.9519824, -1.092306, -1.035189, -1.007954, 
    -0.9707613, -1.139307, -1.080607, -1.140878, -1.127326, -0.3048059, 
    -0.3210818, -0.3002051, -0.4576583, -0.5559216, -0.5848794, -0.3729131, 
    -0.4910209, -0.5518694, -0.5081928, -0.5264192, -0.2324964, -0.3664641, 
    -0.4699133, -0.3463272, -0.2349045, -0.3513561, -0.4708907, -0.4869552, 
    -0.6507067, -0.5110391, -0.5117273, -0.5309694, -0.5786458, -0.456931, 
    -0.5756485, -0.484522, -0.4511342, -0.3837455, -0.4819183, -0.832669, 
    -0.6031116, -0.7664165, -0.7779391, -0.7298402, -0.7291728, -0.7645068, 
    -0.5412518, -0.6928737, -0.6068202, -0.608786, -0.67602, -0.6391101, 
    -0.5746953, -0.5484154, -0.4397984, -0.4726684, -0.6638956, -0.6519395, 
    -0.7004763, -0.7406054, -0.7383615, -0.7732527, -0.758931, -0.9453565, 
    -0.8470995, -0.7991033, -0.7396305, -0.7551498, -0.7237601, -0.6691043, 
    -0.7069981, -0.6822089, -0.8885398, -0.9342712, -0.9005207, -0.9427071, 
    -0.9588771, -0.9369393, -0.896746, -0.849292, -0.8761394, -0.8958224, 
    -0.7793768, -0.5342085, -0.5759821, -0.7388212, -0.8317336, -0.8550519, 
    -0.8084079, -0.7862546, -0.817795, -0.7354723, -0.919363, -0.9213886, 
    -0.919285, -0.8691548, -0.8381237, -0.705273, -0.673125, -0.7479569, 
    -0.6165954, -0.6819699, -0.7606297, -0.7455626, -0.7205572, -0.7673852, 
    -0.6619464, -0.7448403, -0.7146635, -0.759203, -0.7859185, -0.8787519, 
    -0.7307999, -0.7422573, -0.7756336, -0.7649932, -0.7712322, -0.7535524, 
    -0.7552971, -0.8017344, -0.8440543, -0.6125506, -0.6985588, -0.6533465, 
    -0.6784126, -0.6733184, -0.6869093, -0.6270974, -0.6123073, -0.6798787, 
    -0.6470509, -0.6416275, -0.6359411, -0.6004496, -0.6078045, -0.60392, 
    -0.4549038, -0.478692, -0.4880171, -0.545236, -0.6403859, -0.683908, 
    -0.6136534, -0.7150558, -0.8211989, -0.794637, -0.7454394, -0.7308485, 
    -0.8544891, -0.838082, -0.8772149, -0.7990643, -0.7617914, -0.7423229, 
    -0.7184442, -0.7012725, -0.6967219, -0.7631186, -0.7730731, -0.7723077, 
    -0.672186, -0.6707569, -0.5975682, -0.6343753, -0.6844039, -0.6079547, 
    -0.5406791, -0.500621, -0.4384241, -0.4800306, -0.6469676, -0.6143765, 
    -0.5555969, -0.5951901, -0.6775024, -0.6246855, -0.6372527, -0.6936861, 
    -0.707913, -0.660122, -0.5849526, -0.695828, -0.6437975, -0.7741815, 
    -0.5946391, -0.3520919, -0.3028788, -0.3027983, -0.3408752, -0.2524055, 
    -0.1495542, -0.3032055, -0.3271833, -0.3996246, -0.3976128,
  // lambda_histssp245_CanESM5(12, 0-220)
    -0.9811918, -0.4274641, -0.6362134, -0.09222187, -0.2173047, -0.09174602, 
    -0.225376, -0.1065232, -0.2315567, -0.2936418, -0.2989039, -0.3555723, 
    -0.397739, -0.5082699, -0.475052, -0.6335899, -0.565115, -0.5512591, 
    -0.3755772, -0.4835441, -0.2780228, -0.4237891, -0.3301044, -0.4047117, 
    -0.4707128, -0.4561016, -0.5029181, -0.6189623, -0.4797687, -0.9037576, 
    -0.8419778, -0.7931798, -0.8339276, -0.8864058, -0.9500546, -0.8623661, 
    -0.8124914, -0.9718029, -0.9274814, -0.9658851, -1.11673, -1.128743, 
    -1.136533, -0.9168368, -0.8749868, -0.7961015, -0.8555183, -0.9667081, 
    -0.9424912, -0.957656, -1.001853, -0.6880647, -0.9354817, -0.9416772, 
    -0.7365435, -0.4416755, -0.4205121, -0.3457558, -0.3542432, -0.1201248, 
    -0.2425886, -0.5191253, -0.1007835, 0.05247466, 0.01495196, 0.007436831, 
    0.07541846, 0.01478071, -0.04191963, 0.09208962, 0.3775941, 0.1142732, 
    0.1825369, 0.1768525, 0.4063933, 0.1589219, 0.4601308, 0.2352716, 
    0.339141, 0.3837628, 0.6764165, 0.6100318, 0.5526745, 0.6326747, 
    0.1285761, -0.03121696, 0.144292, 0.1628678, 0.5069364, 0.1809127, 
    -0.1667526, -0.1372785, -0.200783, -0.2200768, -0.2697713, -0.312427, 
    -0.3440752, -0.3245385, -0.3613079, -0.5313366, -0.5800934, -0.5679801, 
    -0.4693044, -0.5009102, -0.5089701, -0.5413419, -0.3647555, -0.412835, 
    -0.4841919, -0.3015561, -0.3678387, -0.6022787, -0.679392, -0.6784292, 
    -0.6422569, -0.6440754, -0.7161003, -0.818549, -0.9595051, -1.076512, 
    -0.8994195, -0.8385563, -0.8875083, -0.8598362, -0.8236179, -0.8054286, 
    -0.8151673, -0.8395902, -0.8166168, -0.7876596, -0.7348588, -0.7732372, 
    -0.6945634, -0.7269751, -0.7798656, -0.8224321, -0.6855729, -0.6741949, 
    -0.6464891, -0.5488692, -0.5502571, -0.5452462, -0.5799879, -0.4870213, 
    -0.4562927, -0.426169, -0.4734693, -0.5884015, -0.6445497, -0.6377621, 
    -0.5823219, -0.5782254, -0.6621042, -0.6762789, -0.6344029, -0.611313, 
    -0.6472862, -0.6554082, -0.6948075, -0.6663388, -0.6262487, -0.6314923, 
    -0.5954372, -0.6121119, -0.6959924, -0.7240998, -0.7143716, -0.7679716, 
    -0.7593906, -0.7892212, -0.8501361, -0.8966341, -0.9600605, -0.900396, 
    -0.9700313, -0.8555397, -0.8336911, -0.8569849, -0.9265883, -0.7883556, 
    -0.7230939, -0.7819062, -0.8750769, -0.8511955, -0.8535044, -0.8207253, 
    -0.7934144, -0.8145823, -0.8220471, -0.8166042, -0.8735144, -0.7949899, 
    -0.6936305, -0.6684995, -0.6556396, -0.5455132, -0.5267753, -0.479734, 
    -0.4516122, -0.4822026, -0.5422496, -0.5540607, -0.5938128, -0.6920062, 
    -0.7543067, -0.7434375, -0.6786938, -0.7116582, -0.8212547, -0.743789, 
    -0.6701279, -0.7183572, -0.7600924, -0.7623356, -0.7752581, -0.6841199, 
    -0.674832, -0.7593573, -0.7801226, -0.8413103, -0.9226676,
  // lambda_histssp245_CanESM5(13, 0-220)
    -0.1576223, -0.2511998, -0.4956557, -0.502328, -0.3750191, -1.099507, 
    -0.9305089, -0.7398646, -0.7661608, -0.735006, -0.7568425, -0.9035303, 
    -0.8855253, -0.8148057, -0.8424392, -0.8496807, -0.8539425, -0.8888142, 
    -0.9466754, -0.9360567, -1.0327, -1.004202, -0.9454067, -0.912699, 
    -0.9022103, -1.01938, -0.892028, -0.9770115, -0.9608941, -0.9443375, 
    -0.8537774, -0.8938829, -0.9296453, -0.9369841, -0.8874063, -0.6326185, 
    -0.6865988, -0.8810205, -0.8548557, -1.05207, -1.026488, -0.5510006, 
    -0.7478641, -0.6624854, -0.6846425, -0.6724042, -0.6966258, -0.5542874, 
    -0.4164096, -0.4232835, -0.4300635, -0.442095, -0.4860049, -0.5914425, 
    -0.6337981, -0.5176306, -0.3979385, -0.2812184, -0.3155318, -0.5200718, 
    -0.5894232, -0.5875502, -0.4692488, -0.5490444, -0.7236189, -0.5777906, 
    -0.5359529, -0.560914, -0.5580832, -0.6156046, -0.665363, -0.7650169, 
    -0.7624402, -0.9023118, -0.7476531, -0.8772863, -0.9143059, -0.759608, 
    -0.6676937, -0.8561923, -0.4694786, -0.4394647, -0.4674283, -0.5343021, 
    -0.6392806, -0.6082326, -0.1628294, -0.4598687, -0.4716191, -0.3894865, 
    -0.4204172, -0.3287738, -0.4467374, -0.3278368, -0.3985437, -0.3508273, 
    -0.4541788, -0.3394322, -0.4052175, -0.5223979, -0.4430204, -0.6064098, 
    -0.6454241, -0.6979815, -0.6915038, -0.7238299, -0.7329493, -0.7160247, 
    -0.7371548, -0.5979671, -0.6436088, -0.7358853, -0.8197057, -0.7828421, 
    -0.7261071, -0.6100559, -0.8520762, -0.8594567, -0.7894238, -0.9482136, 
    -0.9324231, -0.9674392, -0.8309065, -0.7976117, -0.6730976, -0.7312149, 
    -0.7336287, -0.7229371, -0.7005616, -0.7767339, -0.6443732, -0.6272907, 
    -0.5907056, -0.6733326, -0.6585332, -0.6444569, -0.621735, -0.5749692, 
    -0.6503813, -0.6053904, -0.6420553, -0.716736, -0.7449989, -0.7042682, 
    -0.7131143, -0.5573764, -0.638975, -0.753839, -0.6586932, -0.7413852, 
    -0.6783119, -0.7744625, -0.7879582, -0.8779257, -0.8743683, -0.9135423, 
    -0.8680984, -0.8129948, -0.8294795, -0.8510334, -0.7678096, -0.7586118, 
    -0.7194129, -0.6987624, -0.6834005, -0.5663113, -0.6061469, -0.5423093, 
    -0.5609031, -0.5568644, -0.6273344, -0.7108596, -0.7108175, -0.7394336, 
    -0.845497, -0.7305642, -0.7372972, -0.7980269, -0.7301047, -0.6578045, 
    -0.5792362, -0.6294624, -0.6319931, -0.6760948, -0.8145598, -0.8026248, 
    -0.7854521, -0.7385499, -0.7659937, -0.7500846, -0.7350636, -0.746897, 
    -0.7665927, -0.6654876, -0.5542407, -0.4796107, -0.5318555, -0.4953039, 
    -0.4678372, -0.4302405, -0.4980927, -0.5267542, -0.6340329, -0.637679, 
    -0.6729373, -0.6458727, -0.6056524, -0.7186029, -0.8010013, -0.6586689, 
    -0.6165961, -0.6289838, -0.7653909, -0.7318337, -0.7777666, -0.7361512, 
    -0.6684873, -0.6733892, -0.6886137, -0.7566047, -0.7003655,
  // lambda_histssp245_CanESM5(14, 0-220)
    -0.2310271, -0.2471064, -0.3817971, -0.0841947, -0.08525807, -0.146982, 
    -0.6380538, -0.2041661, -0.1236466, -0.3151249, -0.4155341, -0.1033902, 
    -0.05296161, -0.1727642, -0.1992394, 0.1683751, 0.2071566, 0.08446578, 
    -0.1232231, -0.268484, -0.2856967, -0.3506362, -0.3874987, -0.3694938, 
    -0.3799184, -0.431698, -0.4558681, -0.486432, -0.4916116, -0.4852837, 
    -0.4506853, -0.4528847, -0.4232537, -0.4143677, -0.4087461, -0.3170204, 
    -0.1774957, -0.3630883, -0.4342915, -0.3244381, -0.4498819, -0.3849079, 
    -0.3602112, -0.4977857, -0.3820539, -0.4174343, -0.4782112, -0.6513882, 
    -0.6587933, -0.5809404, -0.6033426, -0.3969729, -0.4740146, -0.4626857, 
    -0.7386268, -0.407542, -0.3935969, -0.4657927, -0.2649438, -0.5411208, 
    -0.5852834, -0.7891611, -0.6961936, -0.7006814, -0.7022536, -0.5996451, 
    -0.4592719, -0.688099, -0.7314611, -0.6594919, -0.6569416, -0.5869331, 
    -0.656054, -0.6805481, -0.633809, -0.6385126, -0.6214708, -0.6593898, 
    -0.6596707, -0.7102809, -0.501931, -0.75145, -0.3708448, -0.2958281, 
    -0.5071931, -0.417531, -0.04754632, -0.1516391, -0.5505964, -0.4338588, 
    -0.5023707, -0.4721793, -0.4499355, -0.5133545, -0.5239802, -0.5174855, 
    -0.6020216, -0.6077954, -0.7386782, -0.7857649, -0.645675, -0.9926741, 
    -0.7336223, -0.8594999, -0.8006192, -0.5914243, -0.5360957, -0.5436986, 
    -0.6617733, -0.5923808, -0.5792018, -0.6358685, -0.7322453, -0.7746871, 
    -0.6907759, -0.6107304, -0.7633413, -0.840088, -0.739006, -0.7273974, 
    -0.7489638, -0.6623552, -0.8187298, -0.7320698, -0.631456, -0.629915, 
    -0.5916353, -0.6254408, -0.5927007, -0.6230171, -0.6296896, -0.7048669, 
    -0.6201023, -0.652348, -0.6304397, -0.6584923, -0.6368037, -0.6697287, 
    -0.6789157, -0.5905753, -0.6035739, -0.6347927, -0.6032734, -0.6202792, 
    -0.6062533, -0.5501056, -0.6319343, -0.6597705, -0.6249957, -0.6791945, 
    -0.7384565, -0.6610836, -0.7252762, -0.7956624, -0.7908103, -0.8195101, 
    -0.8417693, -0.8558517, -0.7866751, -0.7933224, -0.8133476, -0.8323149, 
    -0.8039563, -0.6951528, -0.7279366, -0.7005979, -0.7290528, -0.8281506, 
    -0.718998, -0.6504251, -0.6660037, -0.5937633, -0.5806818, -0.6395382, 
    -0.8176323, -0.7665445, -0.778006, -0.7361786, -0.6652626, -0.6498592, 
    -0.7090244, -0.6527721, -0.683282, -0.7625824, -0.7883934, -0.7516711, 
    -0.7781578, -0.8586337, -0.8058974, -0.937776, -0.9253623, -0.9466602, 
    -1.040917, -0.8724424, -0.8468322, -0.7589362, -0.7325348, -0.7254253, 
    -0.7179028, -0.64195, -0.6330094, -0.476847, -0.3696263, -0.5218303, 
    -0.6860824, -0.6383975, -0.728286, -0.7263597, -0.6986291, -0.6496468, 
    -0.6665848, -0.5707211, -0.6314893, -0.6020469, -0.7289379, -0.5521342, 
    -0.491689, -0.6489999, -0.6446251, -0.8232642, -0.620351,
  // lambda_histssp245_CanESM5(15, 0-220)
    -0.08778605, -0.08600476, -0.1035962, -0.2551557, -0.3533219, -0.9126321, 
    -0.8819809, -0.8555043, -0.8480241, -0.8158967, -0.795209, -0.825967, 
    -0.8043484, -1.051894, -0.9093382, -0.8827533, -0.8775275, -0.9414389, 
    -1.003158, -1.205575, -1.428493, -1.396172, -1.375895, -1.306628, 
    -1.277661, -1.325808, -1.392524, -1.452952, -1.269091, -1.328969, 
    -1.345466, -1.363945, -1.412098, -1.286623, -1.312688, -0.8361959, 
    -0.9045946, -0.7726858, -0.6967303, -1.028383, -0.9956504, -0.9991206, 
    -0.8432976, -0.9523896, -0.9413109, -0.8828616, -0.9310023, -0.9245802, 
    -0.6529418, -0.6625412, -0.6500014, -0.7298214, -0.7436572, -0.8572625, 
    -0.8518299, -0.5066908, -0.5454602, -0.5680695, -0.537966, -0.516323, 
    -0.4843526, -0.728215, -0.6487662, -0.6660092, -0.575003, -0.6949608, 
    -0.5624313, -0.6341038, -0.5553149, -0.6130554, -1.02112, -0.3684922, 
    -0.4626558, -0.38388, -0.3931219, -0.3761849, -0.6201027, -0.5893923, 
    -0.4689398, -0.3768346, 0.09491328, -0.04851749, 0.208457, 0.2124587, 
    -0.01997078, -0.4148753, -0.3325107, -0.4259669, -0.5161498, -0.3954636, 
    -0.2863483, -0.5674814, -0.5241442, -0.5736951, -0.6741301, -0.6297517, 
    -0.5889208, -0.6122463, -0.7840909, -0.8857406, -0.9224911, -0.8934128, 
    -0.7970256, -0.764948, -0.5849319, -0.692313, -0.6831074, -0.6811372, 
    -0.749917, -0.6665195, -0.6904082, -0.7122721, -0.9542015, -0.9948954, 
    -0.9989147, -0.9650607, -1.091615, -1.088392, -1.232206, -1.260443, 
    -0.975291, -0.9804896, -1.043288, -0.7512189, -0.7065248, -0.6976604, 
    -0.6508445, -0.643466, -0.7056355, -0.7449648, -0.6515852, -0.6504861, 
    -0.6294984, -0.6763772, -0.5968002, -0.6425356, -0.6311388, -0.6766513, 
    -0.7009449, -0.6403084, -0.6134326, -0.6230531, -0.6863162, -0.5910016, 
    -0.6358014, -0.6285211, -0.6421584, -0.6322103, -0.6904575, -0.7744493, 
    -0.7856321, -0.7934142, -0.8251275, -0.8184842, -0.7677642, -0.8291693, 
